balls_id,time
2483,29/10/2021 14:00:15:153731
3373,29/10/2021 14:00:50:768470
4654,29/10/2021 14:01:42:010067
5709,29/10/2021 14:02:24:198097
6881,29/10/2021 14:03:11:083546
8267,29/10/2021 14:04:06:521887
9741,29/10/2021 14:06:16:303369
10847,29/10/2021 14:07:00:534314
11372,29/10/2021 14:07:21:551985
12559,29/10/2021 14:08:09:012638
12826,29/10/2021 14:08:19:691039
13324,29/10/2021 14:08:39:609256
15790,29/10/2021 14:10:18:272866
19305,29/10/2021 14:12:38:905254
20297,29/10/2021 14:13:18:585981
21238,29/10/2021 14:13:56:226563
22347,29/10/2021 14:14:40:587417
23578,29/10/2021 14:15:29:838222
26149,29/10/2021 14:17:12:677829
28432,29/10/2021 14:18:43:990835
30117,29/10/2021 14:19:51:443151
32246,29/10/2021 14:21:16:592062
32787,29/10/2021 14:21:38:237485
34050,29/10/2021 14:22:28:769974
35124,29/10/2021 14:23:11:731167
37498,29/10/2021 14:24:46:675913
38800,29/10/2021 14:25:38:752214
39793,29/10/2021 14:26:18:480574
42487,29/10/2021 14:28:06:243674
42909,29/10/2021 14:28:23:113667
43460,29/10/2021 14:28:45:165238
44217,29/10/2021 14:29:15:449678
45264,29/10/2021 14:29:57:355672
47468,29/10/2021 14:31:25:528460
48108,29/10/2021 14:33:42:530618
49617,29/10/2021 14:34:42:892209
50501,29/10/2021 14:35:18:256832
51722,29/10/2021 14:36:07:091817
52577,29/10/2021 14:36:41:295408
54786,29/10/2021 14:38:09:659319
55019,29/10/2021 14:38:18:979787
56315,29/10/2021 14:39:10:820566
57327,29/10/2021 14:39:51:342245
58798,29/10/2021 14:40:50:182926
59398,29/10/2021 14:41:14:183086
59730,29/10/2021 14:41:27:466285
60144,29/10/2021 14:41:44:025211
60653,29/10/2021 14:42:04:384580
61301,29/10/2021 14:42:30:311061
61535,29/10/2021 14:42:39:666385
61801,29/10/2021 14:42:50:306250
62459,29/10/2021 14:43:16:627704
63681,29/10/2021 14:44:05:512073
64465,29/10/2021 14:44:36:866820
64985,29/10/2021 14:44:57:658604
65802,29/10/2021 14:45:30:339395
66193,29/10/2021 14:45:45:997475
68193,29/10/2021 14:47:06:026953
73558,29/10/2021 14:50:40:634582
73840,29/10/2021 14:50:51:912504
74078,29/10/2021 14:51:01:436697
74535,29/10/2021 14:51:19:731193
75077,29/10/2021 14:51:41:385969
76244,29/10/2021 14:52:28:070930
77571,29/10/2021 14:53:21:199806
78231,29/10/2021 14:53:47:604200
78600,29/10/2021 14:54:02:363883
79927,29/10/2021 14:54:55:448158
81757,29/10/2021 14:56:08:690816
82505,29/10/2021 14:56:38:581642
83288,29/10/2021 14:57:09:894545
84292,29/10/2021 14:57:50:055762
85294,29/10/2021 14:58:30:129650
86132,29/10/2021 14:59:03:653996
87289,29/10/2021 14:59:49:979959
88178,29/10/2021 15:00:25:528421
88640,29/10/2021 15:00:44:004121
89670,29/10/2021 15:01:25:202170
90152,29/10/2021 15:01:44:493883
90590,29/10/2021 15:02:02:011694
93037,29/10/2021 15:03:39:937638
93430,29/10/2021 15:03:55:647568
95235,29/10/2021 15:05:07:858403
